adminuser@6CLN6L3:~$ ls /bin
 NF                                   hub-tool                           rrsync
'['                                   hwe-support-status                 rsh
 aa-enabled                           i386                               rsync
 aa-exec                              iconv                              rsync-ssl
 aa-features-abi                      id                                 rtstat
 add-apt-repository                   info                               run-one
 addpart                              infobrowser                        run-one-constantly
 addr2line                            infocmp                            run-one-until-failure
 apport-bug                           infotocap                          run-one-until-success
 apport-cli                           install                            run-parts
 apport-collect                       install-info                       run-this-one
 apport-unpack                        instmodsh                          runcon
 apropos                              ionice                             rview
 apt                                  ip                                 rvim
 apt-add-repository                   ipcmk                              savelog
 apt-cache                            ipcrm                              scp
 apt-cdrom                            ipcs                               screen
 apt-config                           iptables-xml                       screendump
 apt-extracttemplates                 ischroot                           script
 apt-ftparchive                       join                               scriptlive
 apt-get                              journalctl                         scriptreplay
 apt-key                              json_pp                            sdiff
 apt-mark                             kbd_mode                           sed
 apt-sortpkgs                         kbdinfo                            select-editor
 ar                                   kbxutil                            sensible-browser
 arch                                 keep-one-running                   sensible-editor
 as                                   kernel-install                     sensible-pager
 awk                                  keyring                            seq
 b2sum                                kill                               setarch
 base32                               killall                            setfont
 base64                               kmod                               setkeycodes
 basename                             last                               setleds
 basenc                               lastb                              setlogcons
 bash                                 lastlog                            setmetamode
 bashbug                              lcf                                setpci
 bootctl                              ld                                 setpriv
 busctl                               ld.bfd                             setsid
 busybox                              ld.gold                            setterm
 byobu                                ldd                                setupcon
 byobu-config                         less                               sftp
 byobu-ctrl-a                         lessecho                           sg
 byobu-disable                        lessfile                           sh
 byobu-disable-prompt                 lesskey                            sha1sum
 byobu-enable                         lesspipe                           sha224sum
 byobu-enable-prompt                  lexgrog                            sha256sum
 byobu-export                         libnetcfg                          sha384sum
 byobu-janitor                        link                               sha512sum
 byobu-keybindings                    linux32                            shasum
 byobu-launch                         linux64                            showconsolefont
 byobu-launcher                       ln                                 showkey
 byobu-launcher-install               lnstat                             shred
 byobu-launcher-uninstall             loadkeys                           shuf
 byobu-layout                         loadunimap                         size
 byobu-prompt                         locale                             skill
 byobu-quiet                          locale-check                       slabtop
 byobu-reconnect-sockets              localectl                          sleep
 byobu-screen                         localedef                          slogin
 byobu-select-backend                 logger                             snap
 byobu-select-profile                 login                              snapctl
 byobu-select-session                 loginctl                           snapfuse
 byobu-shell                          logname                            snice
 byobu-silent                         look                               soelim
 byobu-status                         lowntfs-3g                         sort
 byobu-status-detail                  ls                                 splain
 byobu-tmux                           lsattr                             split
 byobu-ugraph                         lsb_release                        splitfont
 byobu-ulevel                         lsblk                              sqfscat
 c++filt                              lscpu                              sqfstar
 c_rehash                             lshw                               ss
 captoinfo                            lsipc                              ssh
 cat                                  lslocks                            ssh-add
 catman                               lslogins                           ssh-agent
 chage                                lsmem                              ssh-argv0
 chattr                               lsmod                              ssh-copy-id
 chcon                                lsns                               ssh-keygen
 chfn                                 lsof                               ssh-keyscan
 chgrp                                lspci                              stat
 chmod                                lspgpot                            static-sh
 choom                                lsusb                              stdbuf
 chown                                lzcat                              strace
 chrt                                 lzcmp                              strace-log-merge
 chsh                                 lzdiff                             streamzip
 chvt                                 lzegrep                            strings
 ckbcomp                              lzfgrep                            strip
 cksum                                lzgrep                             stty
 clear                                lzless                             su
 clear_console                        lzma                               sudo
 cmp                                  lzmainfo                           sudoedit
 codepage                             lzmore                             sudoreplay
 col                                  man                                sum
 col1                                 man-recode                         sync
 col2                                 mandb                              systemctl
 col3                                 manifest                           systemd
 col4                                 manpath                            systemd-analyze
 col5                                 mapscrn                            systemd-ask-password
 col6                                 mawk                               systemd-cat
 col7                                 mcookie                            systemd-cgls
 col8                                 md5sum                             systemd-cgtop
 col9                                 md5sum.textutils                   systemd-cryptenroll
 colcrt                               mdig                               systemd-delta
 colrm                                mesg                               systemd-detect-virt
 column                               migrate-pubring-from-classic-gpg   systemd-escape
 comm                                 mk_modmap                          systemd-hwdb
 compose-bridge                       mkdir                              systemd-id128
 corelist                             mkfifo                             systemd-inhibit
 cp                                   mknod                              systemd-machine-id-setup
 cpan                                 mksquashfs                         systemd-mount
 cpan5.34-x86_64-linux-gnu            mktemp                             systemd-notify
 cpio                                 more                               systemd-path
 crontab                              mount                              systemd-run
 csplit                               mountpoint                         systemd-socket-activate
 ctail                                mt                                 systemd-stdio-bridge
 ctstat                               mt-gnu                             systemd-sysext
 curl                                 mtr                                systemd-sysusers
 cut                                  mtr-packet                         systemd-tmpfiles
 cvtsudoers                           mv                                 systemd-tty-ask-password-agent
 dash                                 namei                              systemd-umount
 date                                 nano                               tabs
 dbus-cleanup-sockets                 nawk                               tac
 dbus-daemon                          nc                                 tail
 dbus-launch                          nc.openbsd                         tar
 dbus-monitor                         neqn                               taskset
 dbus-run-session                     netcat                             tbl
 dbus-send                            networkctl                         tcpdump
 dbus-update-activation-environment   networkd-dispatcher                tee
 dbus-uuidgen                         newgrp                             telnet
 dd                                   ngettext                           telnet.netkit
 deallocvt                            nice                               tempfile
 deb-systemd-helper                   nisdomainname                      test
 deb-systemd-invoke                   nl                                 tic
 debconf                              nm                                 time
 debconf-apt-progress                 nohup                              timedatectl
 debconf-communicate                  nproc                              timeout
 debconf-copydb                       nroff                              tload
 debconf-escape                       nsenter                            tmux
 debconf-set-selections               nslookup                           tnftp
 debconf-show                         nstat                              toe
 debian-distro-info                   nsupdate                           top
 delpart                              ntfs-3g                            touch
 delv                                 ntfs-3g.probe                      tput
 df                                   ntfscat                            tr
 dh_bash-completion                   ntfscluster                        tracepath
 diff                                 ntfscmp                            troff
 diff3                                ntfsdecrypt                        true
 dig                                  ntfsfallocate                      truncate
 dir                                  ntfsfix                            tset
 dircolors                            ntfsinfo                           tsort
 dirmngr                              ntfsls                             tty
 dirmngr-client                       ntfsmove                           tzselect
 dirname                              ntfsrecover                        ua
 distro-info                          ntfssecaudit                       ubuntu-advantage
 dmesg                                ntfstruncate                       ubuntu-bug
 dnsdomainname                        ntfsusermap                        ubuntu-core-launcher
 do-release-upgrade                   ntfswipe                           ubuntu-distro-info
 docker                               numfmt                             ubuntu-security-status
 docker-compose                       objcopy                            ucf
 docker-credential-desktop.exe        objdump                            ucfq
 docker-index                         od                                 ucfr
 domainname                           oem-getlogs                        uclampset
 dpkg                                 on_ac_power                        udevadm
 dpkg-deb                             openssl                            ul
 dpkg-divert                          openvt                             umount
 dpkg-maintscript-helper              pager                              uname
 dpkg-query                           partx                              unattended-upgrade
 dpkg-realpath                        passwd                             unattended-upgrades
 dpkg-split                           paste                              uncompress
 dpkg-statoverride                    pastebinit                         unexpand
 dpkg-trigger                         patch                              unicode_start
 du                                   pathchk                            unicode_stop
 dumpkeys                             pbget                              uniq
 dwp                                  pbput                              unlink
 echo                                 pbputs                             unlzma
 ed                                   pdb3                               unshare
 editor                               pdb3.10                            unsquashfs
 egrep                                peekfd                             unxz
 eject                                perl                               update-alternatives
 elfedit                              perl5.34-x86_64-linux-gnu          update-mime-database
 enc2xs                               perl5.34.0                         uptime
 encguess                             perlbug                            usb-devices
 env                                  perldoc                            usbhid-dump
 envsubst                             perlivp                            usbreset
 eqn                                  perlthanks                         users
 ex                                   pgrep                              utmpdump
 expand                               pic                                uuidgen
 expiry                               pico                               uuidparse
 expr                                 piconv                             vdir
 factor                               pidof                              vi
 faillog                              pidwait                            view
 fallocate                            pinentry                           vigpg
 false                                pinentry-curses                    vim
 fgconsole                            ping                               vim.basic
 fgrep                                ping4                              vim.tiny
 file                                 ping6                              vimdiff
 fincore                              pinky                              vimtutor
 find                                 pkaction                           vmstat
 findmnt                              pkcheck                            w
 flock                                pkcon                              wall
 fmt                                  pkexec                             watch
 fold                                 pkill                              watchgnupg
 free                                 pkmon                              wc
 ftp                                  pkttyagent                         wdctl
 fuser                                pl2pm                              wget
 fusermount                           pldd                               whatis
 fusermount3                          plymouth                           whereis
 gapplication                         pmap                               which
 gawk                                 pod2html                           which.debianutils
 gdbus                                pod2man                            whiptail
 geqn                                 pod2text                           who
 getconf                              pod2usage                          whoami
 getent                               podchecker                         wifi-status
 getkeycodes                          pr                                 write
 getopt                               preconv                            write.ul
 gettext                              printenv                           wslinfo
 gettext.sh                           printf                             wslpath
 ginstall-info                        prlimit                            x86_64
 gio                                  pro                                x86_64-linux-gnu-addr2line
 gio-querymodules                     prove                              x86_64-linux-gnu-ar
 git                                  prtstat                            x86_64-linux-gnu-as
 git-receive-pack                     ps                                 x86_64-linux-gnu-c++filt
 git-shell                            psfaddtable                        x86_64-linux-gnu-dwp
 git-upload-archive                   psfgettable                        x86_64-linux-gnu-elfedit
 git-upload-pack                      psfstriptable                      x86_64-linux-gnu-gold
 glib-compile-schemas                 psfxtable                          x86_64-linux-gnu-gprof
 gold                                 pslog                              x86_64-linux-gnu-ld
 gpasswd                              pstree                             x86_64-linux-gnu-ld.bfd
 gpg                                  pstree.x11                         x86_64-linux-gnu-ld.gold
 gpg-agent                            ptar                               x86_64-linux-gnu-nm
 gpg-connect-agent                    ptardiff                           x86_64-linux-gnu-objcopy
 gpg-wks-server                       ptargrep                           x86_64-linux-gnu-objdump
 gpg-zip                              ptx                                x86_64-linux-gnu-ranlib
 gpgcompose                           purge-old-kernels                  x86_64-linux-gnu-readelf
 gpgconf                              pwd                                x86_64-linux-gnu-size
 gpgparsemail                         pwdx                               x86_64-linux-gnu-strings
 gpgsm                                py3clean                           x86_64-linux-gnu-strip
 gpgsplit                             py3compile                         xargs
 gpgtar                               py3versions                        xauth
 gpgv                                 pydoc3                             xdg-user-dir
 gpic                                 pydoc3.10                          xdg-user-dirs-update
 gprof                                pygettext3                         xsubpp
 grep                                 pygettext3.10                      xxd
 gresource                            python3                            xz
 groff                                python3.10                         xzcat
 grog                                 ranlib                             xzcmp
 grops                                rbash                              xzdiff
 grotty                               rcp                                xzegrep
 groups                               rdma                               xzfgrep
 gsettings                            readelf                            xzgrep
 gtbl                                 readlink                           xzless
 gunzip                               realpath                           xzmore
 gzexe                                red                                yes
 gzip                                 renice                             ypdomainname
 h2ph                                 reset                              zcat
 h2xs                                 resizecons                         zcmp
 hardlink                             resizepart                         zdiff
 hd                                   resolvectl                         zdump
 head                                 rev                                zegrep
 helpztags                            rgrep                              zfgrep
 hexdump                              rlogin                             zforce
 host                                 rm                                 zgrep
 hostid                               rmdir                              zipdetails
 hostname                             rnano                              zless
 hostnamectl                          routef                             zmore
 htop                                 routel                             znew
adminuser@6CLN6L3:~$ q^C
adminuser@6CLN6L3:~$ ^C
adminuser@6CLN6L3:~$
adminuser@6CLN6L3:~$ ls
Balakrishna  backuppractice  bala_linux  error.txt  output.txt  practice  practice1.sh
adminuser@6CLN6L3:~$ ls -al /bin
lrwxrwxrwx 1 root root 7 Nov 23  2023 /bin -> usr/bin
adminuser@6CLN6L3:~$ mkdir fruits
adminuser@6CLN6L3:~$ cd fruits
adminuser@6CLN6L3:~/fruits$ l
adminuser@6CLN6L3:~/fruits$ .
-bash: .: filename argument required
.: usage: . filename [arguments]
adminuser@6CLN6L3:~/fruits$ pwd
/home/adminuser/fruits
adminuser@6CLN6L3:~/fruits$ cat>file welocme bala
cat: welocme: No such file or directory
cat: bala: No such file or directory
adminuser@6CLN6L3:~/fruits$ cat>file fruits
cat: fruits: No such file or directory
adminuser@6CLN6L3:~/fruits$ ls
file
adminuser@6CLN6L3:~/fruits$ cd..
cd..: command not found
adminuser@6CLN6L3:~/fruits$ cd ..
adminuser@6CLN6L3:~$ ls -al
total 92
drwxr-x--- 10 adminuser adminuser  4096 Aug 26 11:11 .
drwxr-xr-x  3 root      root       4096 Mar  5  2024 ..
lrwxrwxrwx  1 adminuser adminuser    24 Oct  9  2024 .aws -> /mnt/c/Users/151243/.aws
lrwxrwxrwx  1 adminuser adminuser    26 Oct  9  2024 .azure -> /mnt/c/Users/151243/.azure
-rw-------  1 adminuser adminuser 17660 Aug 25 18:50 .bash_history
-rw-r--r--  1 adminuser adminuser   220 Mar  5  2024 .bash_logout
-rw-r--r--  1 adminuser adminuser  3771 Mar  5  2024 .bashrc
drwx------  2 adminuser adminuser  4096 Jul  3  2024 .cache
drwxr-xr-x  4 adminuser adminuser  4096 Oct  9  2024 .docker
-rw-r--r--  1 adminuser adminuser     0 Aug 18 11:25 .hushlogin
-rw-------  1 adminuser adminuser    20 Aug 25 12:12 .lesshst
-rw-r--r--  1 adminuser adminuser     0 Aug 18 11:22 .motd_shown
-rw-r--r--  1 adminuser adminuser   807 Mar  5  2024 .profile
drwx------  2 adminuser adminuser  4096 Jul 18  2024 .ssh
-rw-r--r--  1 adminuser adminuser     0 Oct  9  2024 .sudo_as_admin_successful
